/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/series/test_constructors.py::TestSeriesConstructorInternals::test_from_array PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructorInternals::test_from_list_dtype PASSED
pandas/tests/series/test_constructors.py::test_constructor PASSED
pandas/tests/series/test_constructors.py::test_numpy_array[input_dict0-expected0] PASSED
pandas/tests/series/test_constructors.py::test_numpy_array[input_dict1-expected1] PASSED
pandas/tests/series/test_constructors.py::test_numpy_array[input_dict2-expected2] PASSED
pandas/tests/series/test_constructors.py::test_index_ordered_dict_keys PASSED
pandas/tests/series/test_constructors.py::test_series_with_complex_nan[input_list0] PASSED
pandas/tests/series/test_constructors.py::test_series_with_complex_nan[input_list1] PASSED
pandas/tests/series/test_constructors.py::test_dict_keys_rangeindex PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_from_ndarray_with_str_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_from_2d_datetimearray PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_with_tzaware_scalar PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_construct_ndarray_with_nas_and_int_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_construct_from_list_of_datetimes PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_from_tzaware_datetimeindex PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_columns_with_leading_underscore_work_with_to_dict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_columns_with_leading_number_and_underscore_work_with_to_dict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_array_of_dt64_nat_with_td64dtype_raises[DataFrame] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_array_of_dt64_nat_with_td64dtype_raises[Series] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_datetimelike_values_with_object_dtype[DataFrame-m] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_datetimelike_values_with_object_dtype[DataFrame-M] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_datetimelike_values_with_object_dtype[Series-m] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_datetimelike_values_with_object_dtype[Series-M] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_series_with_name_not_matching_column PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>5] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>6] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>7] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>9] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor[<lambda>10] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_empty_constructor_object_index PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_emptylike_constructor[emptylike0-expected_index0-expected_columns0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_emptylike_constructor[emptylike1-expected_index1-expected_columns1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_emptylike_constructor[emptylike2-expected_index2-expected_columns2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_mixed PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_cast_failure PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_copy PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_nocast_view_dataframe PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_nocast_view_2d_array PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_1d_object_array_does_not_copy PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_2d_object_array_does_not_copy PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_list_data PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_2d_raises PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_mixed_dtypes[float-ad0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_mixed_dtypes[float-ad1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_mixed_dtypes[int-ad2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_complex_dtypes PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_str_na_values[U] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_rec PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_bool PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_overflow_int64 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_int_overflow[values0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_int_overflow[values1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_int_overflow[values2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_int_overflow[values3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_int_overflow[values4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_int_overflow[values5] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_numpy_uints[values0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_numpy_uints[values1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_numpy_uints[values2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_numpy_uints[values3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_numpy_uints[values4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_numpy_uints[values5] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ordereddict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_length1 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_with_index PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_with_index_and_columns PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_of_empty_lists PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_with_none PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_errors PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_invalid_items_unused[2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_invalid_items_unused[nan] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_invalid_items_unused[None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_invalid_items_unused[D] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_key[4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_key[nan0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_key[None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_key[nan1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_tuple_key[nan0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_tuple_key[None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_tuple_key[nan1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_order_insertion PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_nan_key_and_columns PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_multi_index PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_2d_index PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_error_msgs PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_subclass_dict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_defaultdict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_block PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_cast PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_cast2 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_dont_upcast PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_dont_upcast2 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_of_tuples PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_of_ranges PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_of_iterators PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_of_generators PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_multiindex PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_datetime64_index PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_timedelta64_index[<lambda>-timedelta64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_timedelta64_index[<lambda>-pytimedelta] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_timedelta64_index[<lambda>-Timedelta[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_timedelta64_index[<lambda>-Timedelta[s]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_period_dict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_extension_scalar[ea_scalar_and_dtype0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_extension_scalar[ea_scalar_and_dtype1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_extension_scalar[ea_scalar_and_dtype2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_extension_scalar[ea_scalar_and_dtype3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_extension_scalar[ea_scalar_and_dtype4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dict_extension_scalar[ea_scalar_and_dtype5] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_extension_scalar_data[data0-dtype0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_extension_scalar_data[data1-dtype1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_extension_scalar_data[data2-dtype2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_nested_dict_frame_constructor PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ndarray PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_maskedarray PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_maskedarray_nonfloat PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_maskedarray_hardened PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_maskedrecarray_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_corner_shape PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype[None-index0-columns0-object-object_] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype[None-None-columns1-int64-expected1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype[None-index2-columns2-int-expected2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype[data3-None-columns3-None-object_] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype[data4-index4-columns4-int-expected4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_nullable_extension_arrays[data0-boolean-BooleanDtype] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_nullable_extension_arrays[data1-Float64-Float64Dtype] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_nullable_extension_arrays[data2-Int64-Int64Dtype] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_dtype_nullable_extension_arrays[data3-string-StringDtype] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_scalar_inference PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_arrays_and_scalars PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_DataFrame PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_empty_dataframe PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_more PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_empty_list PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_lists PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_nested_pandasarray_matches_nested_ndarray PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_like_data_nested_list_column PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_wrong_length_nested_list_column PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_unequal_length_nested_list_column PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_one_element_data_list[data0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_one_element_data_list[data1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_one_element_data_list[data2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_one_element_data_list[data3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_sequence_like PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_stdlib_array PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_range PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_ranges PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_iterable PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_iterator PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_iterators PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_generator PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_dicts PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ordered_dict_nested_preserve_order PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ordered_dict_preserve_order[dict] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ordered_dict_preserve_order[OrderedDict] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ordered_dict_conflicting_orders[dict] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ordered_dict_conflicting_orders[OrderedDict] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_series_aligned_index PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_derived_dicts PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ragged PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_scalar PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_Series_copy_bug PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_mixed_dict_and_Series PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_mixed_type_rows PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_tuple[tuples0-lists0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_tuple[tuples1-lists1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_tuple[tuples2-lists2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_tuple[tuples3-lists3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_tuple[tuples4-lists4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_tuple[tuples5-lists5] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_tuple[tuples6-lists6] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_tuples PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_namedtuples PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_dataclasses PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_dataclasses_with_varying_types PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_dataclasses_error_thrown PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_of_dict_order PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_Series_named PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_Series_named_and_columns PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_Series_differently_indexed PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_index_names[idx-idx-idx-idx] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_index_names[idx-idx-None-None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_index_names[idx-None-None-None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_index_names[idx1-idx2-None-None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_index_names[idx1-idx1-idx2-None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_index_names[idx1-idx2-idx3-None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_index_names[None-None-None-None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_manager_resize PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_mix_series_nonseries PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_miscast_na_int_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_column_duplicates PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_empty_with_string_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_empty_with_string_extension[string[python]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_empty_with_string_extension[string[pyarrow]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_single_value PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_datetimes PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_datetimes1 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_datetimes2 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_datetimes3 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_datetimes4 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_datetimes5 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_datetimes6 PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr5] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr6] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_with_nulls[arr7] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[M-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[M-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[M-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[M-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[D-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[D-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[D-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[D-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[h-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[h-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[h-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[h-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[m-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[m-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[m-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[m-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[s-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[s-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[s-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[s-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ms-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ms-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ms-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ms-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[us-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[us-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[us-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[us-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ns-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ns-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ns-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_datetimes_non_ns[ns-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[D-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[D-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[D-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[D-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[h-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[h-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[h-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[h-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[m-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[m-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[m-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[m-F] PASSED
